Tag,Lebensmittel,Menge,Kalorien,Kohlenhydrate,Fette,Proteine
Tag 11,"['Spaghetti', 'Couscous', 'Wrap', 'Brokkoli', 'Zucchini', 'Champignons', 'Mais', 'Paprika Rot', 'Griechischer Joghurt', 'Hähnchenschenkel']","121, 159, 146, 88, 99, 145, 97, 175, 75, 166",1490.0,231.7,31.0,63.3
Tag 12,"['Müsli', 'Riggatoni', 'Schwarzbrot', 'Romasalat', 'Kichererbsen', 'Aubergine', 'Chillischote', 'Gurke', 'Griechischer Joghurt', 'Kabanossi']","118, 97, 149, 53, 98, 200, 80, 103, 73, 160",1839.0,244.9,57.6,81.3
Tag 13,"['Haferflocken', 'Wrap', 'Schwarzbrot', 'Aubergine', 'Erbsen (Glas)', 'Grünerspargel (im Glas, Rewe beste Wahl)', 'Erbsenschoten', 'Gurke', 'Kokosmilch', 'Lachsfilet']","97, 87, 166, 71, 184, 109, 134, 132, 111, 177",1414.0,181.2,43.5,61.3
Tag 14,"['Chiasamen', 'Schwarzbrot', 'Riggatoni', 'Kohlrabi', 'Frühlingszwiebeln', 'Paprika Gelb', 'Erbsenschoten', 'Brokkoli', 'Griechischer Joghurt', 'Rindergeschnätzeltes']","109, 71, 91, 126, 141, 179, 189, 57, 112, 168",1422.0,139.0,56.9,73.9
Tag 15,"['Chiasamen', 'Schwarzbrot', 'Müsli', 'Paprika Rot', 'Aubergine', 'Chillischote', 'Kohlrabi', 'Zucchini', 'Gouda gerieben', 'Ei']","85, 162, 104, 154, 139, 181, 111, 51, 64, 141",1628.0,124.9,79.8,81.2
Tag 16,"['Couscous', 'Müsli', 'Wrap', 'Grünerspargel (im Glas, Rewe beste Wahl)', 'Dickebohnenschoten', 'Brokkoli', 'Spinat', 'Kohlrabi', 'Milch', 'Lachsfilet']","133, 122, 189, 149, 153, 195, 128, 149, 131, 182",1594.0,240.1,28.6,87.3
Tag 17,"['Couscous', 'Müsli', 'Reis', 'Paprika Rot', 'Grünerspargel (im Glas, Rewe beste Wahl)', 'Dickebohnenschoten', 'Sojasprossen', 'Möhre', 'Gouda gerieben', 'Rindergeschnätzeltes']","148, 53, 80, 110, 73, 163, 61, 144, 198, 135",1989.0,273.4,49.5,104.9
Tag 18,"['Schwarzbrot', 'Chiasamen', 'Riggatoni', 'Schalotten', 'Tomate', 'Chillischote', 'Paprika Rot', 'Kichererbsen', 'Gouda gerieben', 'Kabanossi']","145, 197, 167, 56, 60, 73, 74, 146, 123, 172",2234.0,196.1,101.7,111.5
Tag 19,"['Schwarzbrot', 'Müsli', 'Kartoffeln', 'Kichererbsen', 'Sojasprossen', 'Dickebohnenschoten', 'Gurke', 'Frühlingszwiebeln', 'Parmesan', 'Ei']","193, 137, 163, 107, 118, 167, 95, 181, 79, 76",1918.0,226.7,65.11,112.6
Tag 20,"['Spaghetti', 'Amaranth', 'Müsli', 'Spinat', 'Paprika Grün', 'Kohlrabi', 'Frühlingszwiebeln', 'Romasalat', 'Griechischer Joghurt', 'Kabanossi']","87, 153, 187, 162, 145, 134, 114, 64, 57, 74",1670.0,208.3,63.5,74.3
